Epoch,Training loss,Validation loss
0,0.598460138,0.357236445
1,0.294208705,0.227891818
2,0.187834784,0.12947689
3,0.151134327,0.129977211
4,0.134046808,0.12534605
5,0.12429776,0.114552177
6,0.107503369,0.104354553
7,0.105192624,0.11401698
8,0.094470039,0.096740447
9,0.090125799,0.122122832
10,0.092608601,0.091183051
11,0.086735107,0.087958053
12,0.077174008,0.087254845
13,0.072014309,0.078928351
14,0.069454327,0.080934152
15,0.072994083,0.081730239
16,0.067890607,0.073317282
17,0.063148908,0.076520979
18,0.059429698,0.071357019
19,0.057118513,0.069908604
20,0.055956811,0.074563362
21,0.056580152,0.070931666
22,0.057821967,0.067864768
23,0.051767766,0.063369408
24,0.051496793,0.072442338
25,0.049572956,0.070522472
26,0.046811655,0.060353193
27,0.048774026,0.076838411
28,0.046320509,0.060808435
29,0.043068264,0.060276963
30,0.042475961,0.058688629
31,0.043491498,0.060075864
32,0.047721356,0.061351761
33,0.042250756,0.060123172
34,0.040543925,0.064271882
35,0.03765415,0.058753844
36,0.037976708,0.055313308
37,0.03881263,0.060164411
38,0.037272144,0.060399856
39,0.037222005,0.054557979
40,0.035858791,0.055662636
41,0.047147915,0.067550264
42,0.036732662,0.054271199
43,0.033501126,0.056124784
44,0.033785973,0.053609122
45,0.033359345,0.054988898
46,0.032118753,0.053971495
47,0.031710777,0.054738846
48,0.031002054,0.052659061
49,0.032777894,0.05595969
50,0.030566286,0.053361982
51,0.029706795,0.051185507
52,0.028582808,0.052028645
53,0.033465631,0.052516941
54,0.028298587,0.052068859
55,0.027762787,0.050351333
56,0.027501952,0.051577244
57,0.027478129,0.050417285
58,0.027372852,0.050558701
59,0.027789127,0.053763751
60,0.02664526,0.052355938
61,0.02590806,0.048002861
62,0.026513685,0.050100062
63,0.025281813,0.049771186
64,0.02484162,0.04823311
65,0.025927098,0.049292989
66,0.028069446,0.056832638
67,0.025482299,0.051572803
68,0.023916787,0.047824975
69,0.024432149,0.050379235
70,0.023348656,0.048787698
71,0.026279878,0.094291933
72,0.030486776,0.04930431
73,0.023881456,0.049419768
74,0.023309205,0.048363984
75,0.022869118,0.049604587
76,0.022554703,0.048007913
77,0.023085289,0.049886815
78,0.022605082,0.050203308
79,0.022705242,0.048687119
80,0.022115055,0.046976931
81,0.022283643,0.049207021
82,0.022204263,0.047758617
83,0.022120589,0.047940835
84,0.022284044,0.047744509
85,0.022108933,0.061343737
86,0.029741993,0.052729454
87,0.023910291,0.048896767
88,0.021397468,0.045861393
89,0.020743955,0.047803123
90,0.020570261,0.047008052
91,0.020563914,0.045652263
92,0.020107385,0.046280488
93,0.020927636,0.048756704
94,0.020974651,0.046398811
95,0.020491729,0.048375987
96,0.021374028,0.044645313
97,0.019915584,0.047776647
98,0.020212807,0.051453914
99,0.020793075,0.047294438
100,0.018778337,0.045455843
101,0.018498447,0.044732556
102,0.019234739,0.047602143
103,0.018111262,0.04807378
104,0.018836733,0.048078049
105,0.018447112,0.045836423
106,0.018244943,0.04544476
107,0.01789974,0.044361461
108,0.018530915,0.044632889
109,0.017428476,0.044616736
110,0.017794596,0.0444008
111,0.0175939,0.04544628
112,0.018092861,0.044589993
113,0.017643176,0.044484064
114,0.017826496,0.044528749
115,0.017408639,0.045381598
116,0.016947499,0.04487725
117,0.01721886,0.04578425
118,0.017577289,0.04626051
119,0.017396634,0.043779138
120,0.016756726,0.044796817
121,0.017191391,0.046104565
122,0.016743017,0.044058494
123,0.016348535,0.044208478
124,0.017269887,0.046145581
125,0.016155556,0.046653338
126,0.016846631,0.045956954
127,0.01647287,0.04577747
128,0.016031893,0.046136294
129,0.017785527,0.044306837
130,0.015711045,0.045533177
131,0.016498268,0.048154153
132,0.015874442,0.044826265
133,0.015735043,0.045723338
134,0.015628351,0.043927647
135,0.016107989,0.044740744
136,0.015470096,0.044138029
137,0.015339138,0.044814263
138,0.015784703,0.04474758
139,0.01635796,0.043931261
140,0.015700156,0.043668367
141,0.015299906,0.044348024
142,0.015505778,0.044028286
143,0.015164438,0.044673577
144,0.015237958,0.044498678
145,0.014932062,0.045091406
146,0.015314719,0.046845261
147,0.019816089,0.043021254
148,0.015191371,0.044852294
149,0.014853029,0.045852471
150,0.015094529,0.043055627
151,0.014270626,0.042941246
152,0.013574729,0.043777816
153,0.014156141,0.04419826
154,0.014183273,0.042924177
155,0.013880848,0.043838315
156,0.014143258,0.045132011
157,0.014035285,0.044585086
158,0.014043022,0.042845447
159,0.013724462,0.044488244
160,0.014164336,0.043170519
161,0.013887595,0.044457301
162,0.013998172,0.044316929
163,0.013527273,0.044148438
164,0.013876554,0.043063033
165,0.014080917,0.044201378
166,0.013692116,0.042765211
167,0.013165406,0.043769684
168,0.013877011,0.042206697
169,0.01407822,0.044426031
170,0.013711285,0.044758148
171,0.013184855,0.044010807
172,0.014006657,0.045484904
173,0.013172133,0.042553294
174,0.01357902,0.042934936
175,0.012904589,0.043782808
176,0.013431245,0.043383855
177,0.013412179,0.044054322
178,0.017819449,0.045325633
179,0.013141446,0.044637304
180,0.012809844,0.042897191
181,0.012955425,0.043751068
182,0.013580495,0.044549655
183,0.013230523,0.043451436
184,0.012533179,0.043113317
185,0.013075322,0.044344056
186,0.013195725,0.043189347
187,0.013275264,0.042791873
188,0.012638925,0.044627137
189,0.012936343,0.04501142
190,0.012862108,0.044276673
191,0.01277259,0.044643354
192,0.013401228,0.044024471
193,0.013854668,0.042128339
194,0.012448116,0.043562014
195,0.012875642,0.043200269
196,0.012742532,0.043053899
197,0.012187259,0.043986447
198,0.012793642,0.044362593
199,0.012672079,0.043500986
200,0.011966169,0.044939689
201,0.011837231,0.043334771
202,0.011920532,0.044201337
203,0.011970114,0.044342671
204,0.012027145,0.041527394
205,0.011989568,0.043916687
206,0.011691386,0.042963784
207,0.01190625,0.042000487
208,0.011581718,0.041215014
209,0.011509437,0.043179922
210,0.011731265,0.043487214
211,0.011352303,0.04440603
212,0.011653395,0.042085808
213,0.011420639,0.044219188
214,0.011690932,0.043749474
215,0.011283068,0.042111617
216,0.011721319,0.044063192
217,0.011663779,0.043521043
218,0.011579922,0.042651232
219,0.011441161,0.044391014
220,0.011715225,0.042798143
221,0.011599978,0.043645233
222,0.01167084,0.04326893
223,0.011352515,0.042499218
224,0.011483666,0.043889921
225,0.011332325,0.042455696
226,0.011656155,0.042914666
227,0.011262699,0.043437615
228,0.011340398,0.04334823
229,0.011525261,0.04322423
230,0.011468566,0.043914773
231,0.011470292,0.042785723
232,0.011025665,0.042650871
233,0.012896792,0.043743994
234,0.011330039,0.042961746
235,0.010710281,0.043238435
236,0.010940417,0.042518537
237,0.010990079,0.042875994
238,0.01099607,0.044237912
239,0.010805622,0.042734031
240,0.010937667,0.041463133
241,0.011282021,0.042630054
242,0.010955235,0.04345376
243,0.01106471,0.042274661
244,0.010871174,0.04321098
245,0.010802537,0.043270163
246,0.011480772,0.04326522
247,0.010782941,0.043786045
248,0.01093864,0.042438604
249,0.010652605,0.042927004
250,0.010563529,0.042594563
251,0.010702346,0.043506723
252,0.010198835,0.042490229
253,0.010012524,0.043023326
254,0.010490496,0.041234478
255,0.010513604,0.043158609
256,0.01047903,0.042261291
257,0.010039054,0.04193195
258,0.010452716,0.043252252
259,0.01012432,0.042416073
260,0.010346496,0.043668028
261,0.01036231,0.043311708
262,0.009864029,0.042817391
263,0.010292834,0.04398768
264,0.010336625,0.042401679
265,0.010585897,0.042803951
266,0.010067381,0.042050336
267,0.00984297,0.04306969
268,0.010158413,0.042032279
269,0.009965907,0.041481536
270,0.010015149,0.04177757
271,0.010253006,0.042439882
272,0.009793139,0.043290921
273,0.010342402,0.042297754
274,0.009879018,0.043960586
275,0.00961451,0.0416473
276,0.009941723,0.042827733
277,0.009692651,0.042566266
278,0.0098742,0.042058829
279,0.009972759,0.042438366
280,0.009736285,0.041425463
281,0.009821726,0.042083457
282,0.010044365,0.041896563
283,0.009504017,0.042398538
284,0.009762916,0.042549476
285,0.009444878,0.042608432
286,0.009857626,0.042679705
287,0.009521347,0.042906363
288,0.009759618,0.043729793
289,0.009797448,0.042521901
290,0.009651724,0.042616356
291,0.009712302,0.041671511
292,0.00988922,0.041567743
293,0.009471717,0.042274181
294,0.009903893,0.041646246
295,0.009690606,0.042193372
296,0.009474203,0.043951433
297,0.009592886,0.041772045
298,0.009675109,0.042642627
299,0.009923709,0.041446451
300,0.009008348,0.042214416
301,0.009603729,0.042244963
302,0.009469851,0.04124428
303,0.009223797,0.04147432
304,0.009343441,0.04146678
305,0.009255613,0.043235991
306,0.009004884,0.041588448
307,0.009123599,0.041999202
308,0.009168592,0.042339854
309,0.008875447,0.04212958
310,0.008807538,0.042295001
311,0.009544767,0.042449817
312,0.008874245,0.041300248
313,0.00884805,0.041670047
314,0.009028744,0.042617556
315,0.009368723,0.042389374
316,0.008901241,0.041720897
317,0.009269757,0.042739119
318,0.008717511,0.04109231
319,0.009069438,0.041790314
320,0.009003682,0.042388022
321,0.008891035,0.04155558
322,0.008903996,0.042401597
323,0.008956197,0.041609008
324,0.009099443,0.041265555
325,0.009015676,0.041457117
326,0.008873504,0.041813936
327,0.008841621,0.042168237
328,0.008937352,0.041568346
329,0.008864249,0.041283879
330,0.008847989,0.043439861
331,0.00891535,0.040825043
332,0.008979671,0.041617811
333,0.00868619,0.041393328
334,0.009091575,0.041849129
335,0.008683023,0.042247854
336,0.008592194,0.041717611
337,0.008545679,0.041740812
338,0.00889264,0.041966204
339,0.008653411,0.042248432
340,0.009354427,0.042393588
341,0.00904505,0.041247021
342,0.008808044,0.041031141
343,0.008869981,0.042242303
344,0.008935252,0.042574935
345,0.008752589,0.04287412
346,0.008676996,0.042530436
347,0.008375047,0.042094853
348,0.008861933,0.042307429
349,0.008776219,0.042301055
350,0.008371054,0.041507509
351,0.008429248,0.04219735
352,0.008214359,0.042013548
353,0.008321714,0.04138343
354,0.008311974,0.041472226
355,0.008149434,0.042406008
356,0.008293717,0.04155485
357,0.008469275,0.041651029
358,0.008305307,0.042298928
359,0.008160803,0.042227153
360,0.008172813,0.042040166
361,0.008396716,0.041628081
362,0.008297459,0.041840203
363,0.008311259,0.042268422
364,0.008342289,0.042551149
365,0.008426688,0.04198264
366,0.00808056,0.041782543
367,0.0083057,0.041890569
368,0.008172586,0.042493802
369,0.008137873,0.042476848
370,0.007976443,0.042000812
371,0.008047101,0.042302318
372,0.008283175,0.041113846
373,0.007944361,0.042438649
374,0.008004884,0.041681625
375,0.008141224,0.042585362
376,0.008094741,0.041376319
377,0.008055247,0.042377472
378,0.008181707,0.041751795
379,0.008178699,0.041890826
380,0.008393489,0.042650171
381,0.007934041,0.041332759
382,0.008235519,0.041140907
383,0.008074232,0.041882735
384,0.008006755,0.041469913
385,0.007967203,0.041100133
386,0.007985183,0.041954786
387,0.008340427,0.042063925
388,0.007969681,0.04146944
389,0.008119672,0.042089008
390,0.007885871,0.042036489
391,0.007998778,0.041100379
392,0.008055005,0.041397955
393,0.007774911,0.042114485
394,0.007953393,0.041688766
395,0.007850497,0.042365652
396,0.007840614,0.042418294
397,0.007834838,0.041861363
398,0.007816325,0.042905822
399,0.007917332,0.041571952
400,0.007500212,0.041559067
401,0.007540684,0.040407427
402,0.007503336,0.041809507
403,0.007540556,0.041747075
404,0.007888303,0.041567661
405,0.007661829,0.042413808
406,0.007577103,0.041279413
407,0.007706586,0.040127795
408,0.007593944,0.041037343
409,0.007307658,0.040479127
410,0.007521147,0.041555747
411,0.0078258,0.041294225
412,0.007504596,0.041217033
413,0.007578399,0.041562963
414,0.007373674,0.040687334
415,0.007644838,0.042563926
416,0.00752565,0.040944505
417,0.007576652,0.041440934
418,0.007669813,0.041603595
419,0.007446466,0.041306637
420,0.007844437,0.041490823
421,0.007355873,0.041403208
422,0.007484143,0.041675549
423,0.007481999,0.041831069
424,0.007579072,0.041611053
425,0.007275258,0.041236948
426,0.007895195,0.041495502
427,0.007320961,0.042289224
428,0.007560425,0.040812396
429,0.007377123,0.041115582
430,0.007449147,0.041502532
431,0.007239479,0.042551775
432,0.00763685,0.041237295
433,0.007376716,0.040873732
434,0.007268327,0.040434897
435,0.007648394,0.041520763
436,0.007762031,0.040989477
437,0.00729345,0.041636251
438,0.00708748,0.041082222
439,0.007415037,0.041292369
440,0.007316884,0.041568488
441,0.0073579,0.041530304
442,0.007496912,0.040571887
443,0.007118414,0.041202433
444,0.00711386,0.041157063
445,0.007375853,0.040941074
446,0.00751513,0.041578118
447,0.007579012,0.041808784
448,0.007339265,0.041499093
449,0.007321562,0.041547723
450,0.007117772,0.0422136
451,0.007019283,0.041939635
452,0.007103894,0.041034613
453,0.007067163,0.04117525
454,0.007025818,0.041202001
455,0.006875603,0.041862313
456,0.007138025,0.041117478
457,0.00730641,0.041429281
458,0.006980852,0.040824275
459,0.00697477,0.041670859
460,0.006852399,0.040926635
461,0.007132793,0.041993726
462,0.007174424,0.040208336
463,0.006843255,0.040579535
464,0.006869471,0.040759142
465,0.00684941,0.040853512
466,0.007255189,0.04125268
467,0.006831565,0.041146465
468,0.007184813,0.041431908
469,0.006927188,0.041371815
470,0.006975015,0.041408077
471,0.006999124,0.041565813
472,0.006927793,0.041292131
473,0.006874092,0.042870201
474,0.006934488,0.041634314
475,0.007019235,0.041939475
476,0.006923007,0.041961994
477,0.006933027,0.041782681
478,0.007118772,0.041522827
479,0.006902822,0.041103192
480,0.006907041,0.041672818
481,0.006948617,0.040907964
482,0.006654185,0.041836709
483,0.00697761,0.041329484
484,0.006863515,0.041020293
485,0.007226744,0.040796723
486,0.006911997,0.041620281
487,0.00689919,0.0412292
488,0.006862648,0.041123752
489,0.006851524,0.041840069
490,0.006990457,0.041539062
491,0.006762582,0.041923329
492,0.006850485,0.040761143
493,0.006890023,0.041121922
494,0.006672577,0.041844215
495,0.007165806,0.041711081
496,0.006843403,0.041180979
497,0.007055881,0.04115073
498,0.006631121,0.041377578
499,0.006885244,0.04115152
500,0.006679946,0.041050438
